timestamp,packet_id,predicted_label,actual_label,probability,is_alert
2025-03-26 23:51:53.190,0,0,0,1.0000,0
2025-03-26 23:51:53.348,1,0,0,1.0000,0
2025-03-26 23:51:53.418,2,4,4,1.0000,1
2025-03-26 23:51:53.477,3,0,0,1.0000,0
2025-03-26 23:51:53.535,4,0,0,1.0000,0
2025-03-26 23:51:53.642,5,0,0,1.0000,0
2025-03-26 23:51:53.689,6,0,0,1.0000,0
2025-03-26 23:51:53.719,7,0,0,1.0000,0
2025-03-26 23:51:53.749,8,0,0,0.9849,0
2025-03-26 23:51:53.802,9,0,0,1.0000,0
2025-03-26 23:51:53.843,10,4,4,1.0000,1
2025-03-26 23:51:53.896,11,0,0,0.9900,0
2025-03-26 23:51:53.957,12,0,0,1.0000,0
2025-03-26 23:51:54.043,13,2,2,1.0000,1
2025-03-26 23:51:54.096,14,0,0,1.0000,0
2025-03-26 23:51:54.150,15,0,0,1.0000,0
2025-03-26 23:51:54.246,16,0,0,1.0000,0
2025-03-26 23:51:54.302,17,0,0,1.0000,0
2025-03-26 23:51:54.345,18,2,2,1.0000,1
2025-03-26 23:51:54.375,19,0,0,1.0000,0
2025-03-26 23:51:54.420,20,0,0,1.0000,0
2025-03-26 23:51:54.544,21,0,0,1.0000,0
2025-03-26 23:51:54.627,22,0,0,1.0000,0
2025-03-26 23:51:54.708,23,0,0,1.0000,0
2025-03-26 23:51:54.771,24,0,0,1.0000,0
2025-03-26 23:51:54.847,25,0,0,1.0000,0
2025-03-26 23:51:54.889,26,4,4,1.0000,1
2025-03-26 23:51:54.942,27,0,0,1.0000,0
2025-03-26 23:51:55.010,28,2,2,1.0000,1
2025-03-26 23:51:55.052,29,0,0,1.0000,0
2025-03-26 23:51:55.082,30,0,0,1.0000,0
2025-03-26 23:51:55.113,31,0,0,1.0000,0
2025-03-26 23:51:55.153,32,0,0,1.0000,0
2025-03-26 23:51:55.196,33,0,0,1.0000,0
2025-03-26 23:51:55.226,34,0,0,1.0000,0
2025-03-26 23:51:55.255,35,0,0,1.0000,0
2025-03-26 23:51:55.285,36,0,0,1.0000,0
2025-03-26 23:51:55.315,37,4,4,0.9900,1
2025-03-26 23:51:55.357,38,0,0,1.0000,0
2025-03-26 23:51:55.402,39,0,0,1.0000,0
2025-03-26 23:51:55.499,40,0,0,1.0000,0
2025-03-26 23:51:55.592,41,0,0,1.0000,0
2025-03-26 23:51:55.687,42,2,2,1.0000,1
2025-03-26 23:51:55.780,43,10,10,1.0000,1
2025-03-26 23:51:55.810,44,0,0,1.0000,0
2025-03-26 23:51:55.839,45,0,0,1.0000,0
2025-03-26 23:51:55.878,46,0,0,1.0000,0
2025-03-26 23:51:55.993,47,0,0,1.0000,0
2025-03-26 23:51:56.052,48,0,0,1.0000,0
2025-03-26 23:51:56.110,49,0,0,1.0000,0
2025-03-26 23:51:56.172,50,0,0,1.0000,0
2025-03-26 23:51:56.202,51,0,0,1.0000,0
2025-03-26 23:51:56.232,52,6,6,1.0000,1
2025-03-26 23:51:56.288,53,0,0,1.0000,0
2025-03-26 23:51:56.416,54,0,0,1.0000,0
2025-03-26 23:51:56.544,55,0,0,1.0000,0
2025-03-26 23:51:56.669,56,0,0,1.0000,0
2025-03-26 23:51:56.719,57,0,0,1.0000,0
2025-03-26 23:51:56.759,58,0,0,1.0000,0
2025-03-26 23:51:56.801,59,0,0,1.0000,0
2025-03-26 23:51:56.841,60,10,10,1.0000,1
2025-03-26 23:51:56.893,61,0,0,1.0000,0
2025-03-26 23:51:56.931,62,0,0,1.0000,0
2025-03-26 23:51:56.961,63,10,10,1.0000,1
2025-03-26 23:51:57.013,64,0,0,1.0000,0
2025-03-26 23:51:57.043,65,0,0,1.0000,0
2025-03-26 23:51:57.085,66,0,0,1.0000,0
2025-03-26 23:51:57.115,67,0,0,1.0000,0
2025-03-26 23:51:57.145,68,4,4,1.0000,1
2025-03-26 23:51:57.257,69,0,0,1.0000,0
2025-03-26 23:51:57.325,70,0,0,1.0000,0
2025-03-26 23:51:57.401,71,0,0,1.0000,0
2025-03-26 23:51:57.443,72,0,0,1.0000,0
2025-03-26 23:51:57.474,73,4,4,1.0000,1
